PassengerId,Survived_pred,Prob
892,0,0.03923845598845599
893,1,0.97
894,0,0.1478109912962854
895,0,0.10226601013365713
896,1,0.94
897,0,0.002857142857142857
898,0,0.4
899,0,0.085
900,1,1.0
901,0,0.04
902,0,0.027028634872455392
903,0,0.21663636363636363
904,1,1.0
905,0,0.0921082161302749
906,1,1.0
907,1,0.97
908,0,0.007937236138474529
909,0,0.1206396936396936
910,0,0.49454761904761896
911,1,1.0
912,0,0.27
913,0,0.03
914,1,0.84
915,0,0.23
916,1,0.99
917,0,0.0
918,1,1.0
919,0,0.1206396936396936
920,1,0.8027489177489173
921,0,0.085
922,0,0.0921082161302749
923,0,0.04033100233100233
924,1,0.9
925,0,0.16
926,1,0.6260714285714285
927,0,0.19927624826154236
928,0,0.09333333333333334
929,0,0.11
930,0,0.15509287934287933
931,1,0.6916060606060604
932,1,0.7
933,0,0.37128016019927784
934,0,0.16163924963924967
935,1,0.921528026110456
936,1,1.0
937,0,0.42041698798277727
938,0,0.4517857142857143
939,0,0.11671041790480167
940,1,1.0
941,1,0.9066666666666666
942,0,0.25
943,0,0.0
944,1,1.0
945,1,0.99
946,0,0.0
947,0,0.0
948,0,0.027028634872455392
949,0,0.0
950,0,0.0
951,1,1.0
952,0,0.027028634872455392
953,0,0.022272727272727274
954,0,0.11671041790480167
955,1,0.989530303030303
956,0,0.06
957,1,0.5094999999999998
958,1,0.88
959,0,0.0
960,0,0.0
961,1,0.88
962,1,0.6712060749707809
963,0,0.027028634872455392
964,0,0.49454761904761896
965,0,0.0
966,1,1.0
967,0,0.07
968,0,0.09344937438764439
969,1,0.95
970,0,0.13272648592449246
971,1,0.6712060749707809
972,0,0.38
973,0,0.07
974,0,0.21663636363636363
975,0,0.027028634872455392
976,0,0.15966504002533413
977,0,0.0
978,1,0.88
979,0,0.09333333333333334
980,1,0.6712060749707809
981,1,0.75
982,0,0.21
983,0,0.19157271241830068
984,1,0.99
985,0,0.09344937438764439
986,0,0.21663636363636363
987,0,0.42252633477633483
988,1,1.0
989,0,0.42041698798277727
990,1,0.544047619047619
991,0,0.09344937438764439
992,1,1.0
993,0,0.0921082161302749
994,0,0.11671041790480167
995,0,0.19157271241830068
996,1,0.61
997,0,0.17
998,0,0.03495346320346321
999,0,0.11671041790480167
1000,0,0.10226601013365713
1001,0,0.13272648592449246
1002,0,0.0
1003,0,0.2973571428571428
1004,1,0.84
1005,1,1.0
1006,1,1.0
1007,0,0.0
1008,0,0.0
1009,0,0.4766666666666666
1010,1,0.86
1011,1,1.0
1012,1,0.99
1013,0,0.11671041790480167
1014,1,1.0
1015,0,0.0
1016,0,0.11671041790480167
1017,0,0.4746666666666666
1018,0,0.42252633477633483
1019,1,0.7071428571428571
1020,0,0.13272648592449246
1021,0,0.09344937438764439
1022,0,0.09344937438764439
1023,0,0.0
1024,0,0.03
1025,0,0.0
1026,0,0.027028634872455392
1027,0,0.16163924963924967
1028,0,0.1206396936396936
1029,0,0.13272648592449246
1030,0,0.09333333333333334
1031,0,0.0
1032,0,0.08
1033,1,0.97
1034,0,0.06
1035,0,0.0921082161302749
1036,0,0.37128016019927784
1037,0,0.12666666666666665
1038,0,0.003333333333333333
1039,0,0.09344937438764439
